,FPTS,Position,Price,Value
Josh Allen,417.7,qb,3.18,23.205555555555556
Justin Herbert,395.6,qb,3.01,21.977777777777778
Tom Brady,386.7,qb,2.94,21.483333333333334
Patrick Mahomes II,374.2,qb,2.84,20.788888888888888
Matthew Stafford,346.8,qb,2.63,19.266666666666666
Aaron Rodgers,336.3,qb,2.54,18.683333333333334
Dak Prescott,330.4,qb,2.5,18.355555555555554
Joe Burrow,328.1,qb,2.48,18.227777777777778
Jalen Hurts,321.2,qb,2.43,17.844444444444445
Kyler Murray,310.5,qb,2.34,17.25
Kirk Cousins,307.3,qb,2.32,17.072222222222223
Ryan Tannehill,282.3,qb,2.12,15.683333333333334
Derek Carr,270.6,qb,2.03,15.033333333333335
Carson Wentz,264.9,qb,1.98,14.716666666666665
Lamar Jackson,253.0,qb,1.89,14.055555555555555
Russell Wilson,248.7,qb,1.85,13.816666666666666
Jimmy Garoppolo,239.5,qb,1.78,13.305555555555555
Mac Jones,238.0,qb,1.77,13.222222222222221
Taylor Heinicke,236.7,qb,1.76,13.149999999999999
Matt Ryan,234.8,qb,1.75,13.044444444444444
Ben Roethlisberger,228.0,qb,1.69,12.666666666666666
Trevor Lawrence,216.0,qb,1.6,12.0
Teddy Bridgewater,209.8,qb,1.55,11.655555555555557
Jared Goff,202.4,qb,1.49,11.244444444444445
Baker Mayfield,193.8,qb,1.42,10.766666666666667
Tua Tagovailoa,190.9,qb,1.4,10.605555555555556
Daniel Jones,173.6,qb,1.26,9.644444444444444
Sam Darnold,170.5,qb,1.24,9.472222222222221
Davis Mills,167.0,qb,1.21,9.277777777777779
Zach Wilson,162.9,qb,1.18,9.05
Justin Fields,136.9,qb,0.98,7.605555555555556
Jameis Winston,120.3,qb,0.84,6.683333333333334
Trevor Siemian,93.2,qb,0.63,5.177777777777778
Andy Dalton,93.1,qb,0.63,5.172222222222222
Cam Newton,91.3,qb,0.62,5.072222222222222
Tyrod Taylor,86.7,qb,0.58,4.816666666666666
Jacoby Brissett,76.4,qb,0.5,4.2444444444444445
Trey Lance,67.0,qb,0.43,3.7222222222222223
Geno Smith,55.3,qb,0.33,3.072222222222222
Drew Lock,52.8,qb,0.31,2.933333333333333
Mike White,52.0,qb,0.31,2.888888888888889
Josh Johnson,48.4,qb,0.28,2.6888888888888887
Colt McCoy,42.3,qb,0.23,2.3499999999999996
Mike Glennon,40.9,qb,0.22,2.272222222222222
Gardner Minshew II,34.6,qb,0.17,1.9222222222222223
Tim Boyle,30.4,qb,0.14,1.6888888888888889
Case Keenum,29.6,qb,0.13,1.6444444444444446
Cooper Rush,25.1,qb,0.1,1.3944444444444446
Jordan Love,24.2,qb,0.09,1.3444444444444443
Joe Flacco,23.8,qb,0.09,1.3222222222222222
Mason Rudolph,19.4,qb,0.05,1.0777777777777777
Nick Foles,16.8,qb,0.03,0.9333333333333333
Marcus Mariota,14.9,qb,0.02,0.8277777777777778
Jake Fromm,13.9,qb,0.01,0.7722222222222223
Brandon Allen,13.8,qb,0.01,0.7666666666666667
Sean Mannion,13.0,qb,0.0,0.7222222222222222
Brian Hoyer,12.3,qb,0.0,0.6833333333333333
Nick Mullens,9.9,qb,0.0,0.55
Mitch Trubisky,9.1,qb,0.0,0.5055555555555555
Kyle Allen,7.9,qb,0.0,0.4388888888888889
Garrett Gilbert,7.8,qb,0.0,0.43333333333333335
Ian Book,4.0,qb,0.0,0.2222222222222222
Chad Henne,3.3,qb,0.0,0.18333333333333332
Chris Streveler,2.0,qb,0.0,0.1111111111111111
Blaine Gabbert,1.9,qb,0.0,0.10555555555555556
C.J. Beathard,1.5,qb,0.0,0.08333333333333333
Sam Ehlinger,0.9,qb,0.0,0.05
Ryan Fitzpatrick,0.7,qb,0.0,0.03888888888888889
David Blough,0.6,qb,0.0,0.03333333333333333
Kellen Mond,0.2,qb,0.0,0.011111111111111112
Brett Rypien,0.0,qb,0.0,0.0
Kurt Benkert,-0.1,qb,0.0,-0.005555555555555556
Chase Daniel,-0.2,qb,0.0,-0.011111111111111112
Davis Webb,-0.3,qb,0.0,-0.016666666666666666
Feleipe Franks,-0.4,qb,0.0,-0.022222222222222223
Logan Woodside,-0.6,qb,0.0,-0.03333333333333333
John Wolford,-0.9,qb,0.0,-0.05
Josh Rosen,-1.2,qb,0.0,-0.06666666666666667
Jonathan Taylor,333.1,rb,5.16,18.505555555555556
Austin Ekeler,273.8,rb,4.25,15.211111111111112
Joe Mixon,245.9,rb,3.82,13.661111111111111
Najee Harris,226.7,rb,3.52,12.594444444444443
James Conner,220.7,rb,3.43,12.261111111111111
Ezekiel Elliott,205.1,rb,3.19,11.394444444444444
Nick Chubb,195.3,rb,3.04,10.850000000000001
Damien Harris,192.1,rb,2.99,10.672222222222222
Alvin Kamara,187.7,rb,2.92,10.427777777777777
Antonio Gibson,187.1,rb,2.91,10.394444444444444
Leonard Fournette,186.6,rb,2.9,10.366666666666667
Cordarrelle Patterson,182.6,rb,2.84,10.144444444444444
Aaron Jones,177.0,rb,2.75,9.833333333333334
Derrick Henry,175.3,rb,2.73,9.738888888888889
Dalvin Cook,172.3,rb,2.68,9.572222222222223
Josh Jacobs,172.0,rb,2.68,9.555555555555555
Melvin Gordon III,167.2,rb,2.6,9.288888888888888
Javonte Williams,161.9,rb,2.52,8.994444444444445
Devin Singletary,157.8,rb,2.46,8.766666666666667
David Montgomery,154.0,rb,2.4,8.555555555555555
AJ Dillon,151.6,rb,2.36,8.422222222222222
Darrel Williams,149.0,rb,2.32,8.277777777777779
D'Andre Swift,146.9,rb,2.29,8.161111111111111
Elijah Mitchell,146.0,rb,2.27,8.11111111111111
James Robinson,142.9,rb,2.23,7.938888888888889
Darrell Henderson Jr.,134.4,rb,2.1,7.466666666666667
Sony Michel,125.3,rb,1.95,6.961111111111111
Myles Gaskin,124.6,rb,1.94,6.922222222222222
Tony Pollard,123.6,rb,1.93,6.866666666666666
Michael Carter,118.4,rb,1.85,6.577777777777778
Rashaad Penny,115.7,rb,1.81,6.427777777777778
Chuba Hubbard,112.6,rb,1.76,6.2555555555555555
Saquon Barkley,107.6,rb,1.68,5.977777777777778
Devontae Booker,104.1,rb,1.63,5.783333333333333
Rhamondre Stevenson,100.9,rb,1.58,5.605555555555556
Chase Edmonds,100.3,rb,1.57,5.572222222222222
Clyde Edwards-Helaire,97.5,rb,1.53,5.416666666666667
Mike Davis,94.2,rb,1.47,5.233333333333333
Alexander Mattison,93.9,rb,1.47,5.216666666666667
Jamaal Williams,93.8,rb,1.47,5.211111111111111
Latavius Murray,93.6,rb,1.46,5.199999999999999
Miles Sanders,91.2,rb,1.43,5.066666666666666
Christian McCaffrey,90.5,rb,1.42,5.027777777777778
Kenneth Gainwell,90.4,rb,1.42,5.022222222222222
Kareem Hunt,88.0,rb,1.38,4.888888888888889
Boston Scott,85.6,rb,1.34,4.7555555555555555
D'Ernest Johnson,85.1,rb,1.33,4.727777777777778
D'Onta Foreman,84.9,rb,1.33,4.716666666666667
Brandon Bolden,83.1,rb,1.3,4.616666666666666
Ty Johnson,83.0,rb,1.3,4.611111111111111
Zack Moss,82.2,rb,1.29,4.566666666666666
Mark Ingram II,81.6,rb,1.28,4.533333333333333
Rex Burkhead,79.3,rb,1.24,4.405555555555555
Nyheim Hines,72.6,rb,1.14,4.033333333333333
Kenyan Drake,72.5,rb,1.14,4.027777777777778
Ronald Jones II,69.2,rb,1.09,3.8444444444444446
Khalil Herbert,64.9,rb,1.02,3.605555555555556
Justin Jackson,64.2,rb,1.01,3.566666666666667
Jordan Howard,60.5,rb,0.95,3.361111111111111
Alex Collins,59.8,rb,0.94,3.322222222222222
Samaje Perine,56.2,rb,0.89,3.1222222222222222
Duke Johnson Jr.,55.1,rb,0.87,3.0611111111111113
Dontrell Hilliard,53.7,rb,0.85,2.9833333333333334
Ameer Abdullah,51.5,rb,0.81,2.861111111111111
David Johnson,49.3,rb,0.78,2.738888888888889
Derrick Gore,48.1,rb,0.76,2.6722222222222225
Jaret Patterson,45.9,rb,0.73,2.55
Travis Homer,45.8,rb,0.73,2.5444444444444443
Jeremy McNichols,45.6,rb,0.72,2.533333333333333
Damien Williams,44.7,rb,0.71,2.4833333333333334
Jeff Wilson Jr.,44.5,rb,0.71,2.4722222222222223
Kyle Juszczyk,43.8,rb,0.7,2.433333333333333
Chris Carson,42.1,rb,0.67,2.338888888888889
Phillip Lindsay,41.4,rb,0.66,2.3
Tevin Coleman,40.5,rb,0.64,2.25
Peyton Barber,39.9,rb,0.64,2.216666666666667
DeeJay Dallas,39.1,rb,0.62,2.1722222222222225
Dare Ogunbowale,37.1,rb,0.59,2.0611111111111113
Giovani Bernard,36.1,rb,0.58,2.0055555555555555
Matt Breida,35.7,rb,0.57,1.9833333333333334
Chris Evans,34.8,rb,0.56,1.9333333333333331
Carlos Hyde,33.8,rb,0.54,1.8777777777777775
Le'Veon Bell,33.1,rb,0.53,1.838888888888889
Ty'Son Williams,32.9,rb,0.53,1.8277777777777777
Ke'Shawn Vaughn,32.6,rb,0.52,1.8111111111111111
Demetric Felton Jr.,32.5,rb,0.52,1.8055555555555556
Craig Reynolds,28.2,rb,0.45,1.5666666666666667
Elijhaa Penny,26.9,rb,0.43,1.4944444444444445
Salvon Ahmed,26.6,rb,0.43,1.4777777777777779
JaMycal Hasty,26.5,rb,0.43,1.4722222222222223
Trey Sermon,25.3,rb,0.41,1.4055555555555557
Royce Freeman,24.6,rb,0.4,1.3666666666666667
Corey Clement,22.9,rb,0.37,1.2722222222222221
Adrian Peterson,22.6,rb,0.37,1.2555555555555555
Eno Benjamin,22.0,rb,0.36,1.2222222222222223
Jermar Jefferson,21.7,rb,0.35,1.2055555555555555
Malcolm Brown,19.5,rb,0.32,1.0833333333333333
James White,19.2,rb,0.32,1.0666666666666667
Kene Nwangwu,19.0,rb,0.31,1.0555555555555556
Tony Jones Jr.,17.1,rb,0.28,0.9500000000000001
Austin Walter,17.0,rb,0.28,0.9444444444444444
Jonathan Williams,16.7,rb,0.28,0.9277777777777777
C.J. Ham,15.9,rb,0.26,0.8833333333333333
Qadree Ollison,15.7,rb,0.26,0.8722222222222222
Patrick Taylor Jr.,15.2,rb,0.25,0.8444444444444444
Larry Rountree III,14.6,rb,0.24,0.8111111111111111
J.J. Taylor,14.5,rb,0.24,0.8055555555555556
Godwin Igwebuike,14.0,rb,0.24,0.7777777777777778
Ty Montgomery II,13.9,rb,0.23,0.7722222222222223
Patrick Ricard,12.7,rb,0.21,0.7055555555555555
Wayne Gallman Jr.,12.5,rb,0.21,0.6944444444444444
Joshua Kelley,12.0,rb,0.2,0.6666666666666666
Michael Burton,11.7,rb,0.2,0.6499999999999999
Jalen Richard,11.2,rb,0.19,0.6222222222222222
Benny Snell Jr.,11.1,rb,0.19,0.6166666666666667
Marlon Mack,10.9,rb,0.19,0.6055555555555556
Ryquell Armstead,9.6,rb,0.17,0.5333333333333333
Deon Jackson,9.1,rb,0.16,0.5055555555555555
Andy Janovich,8.9,rb,0.16,0.49444444444444446
Keith Smith,8.7,rb,0.15,0.4833333333333333
Alex Armah Jr.,8.2,rb,0.15,0.4555555555555555
Johnny Stanton IV,7.2,rb,0.13,0.4
Jonathan Ward,6.7,rb,0.12,0.37222222222222223
Ito Smith,6.4,rb,0.12,0.35555555555555557
Mike Boone,5.7,rb,0.11,0.31666666666666665
Trayveon Williams,5.5,rb,0.1,0.3055555555555556
Jason Huntley,5.1,rb,0.1,0.2833333333333333
Rodney Smith,4.8,rb,0.09,0.26666666666666666
Wendell Smallwood,4.7,rb,0.09,0.2611111111111111
Kalen Ballage,4.4,rb,0.09,0.24444444444444446
Jakob Johnson,4.3,rb,0.09,0.23888888888888887
La'Mical Perine,3.1,rb,0.07,0.17222222222222222
Kylin Hill,2.9,rb,0.06,0.1611111111111111
Dwayne Washington,2.8,rb,0.06,0.15555555555555556
Reggie Gilliam,2.6,rb,0.06,0.14444444444444446
Gabe Nabers,2.5,rb,0.06,0.1388888888888889
Jaylen Samuels,2.3,rb,0.05,0.12777777777777777
Scottie Phillips,2.2,rb,0.05,0.12222222222222223
Patrick Laird,2.1,rb,0.05,0.11666666666666667
Nick Bawden,2.0,rb,0.05,0.1111111111111111
Darrynton Evans,1.8,rb,0.05,0.1
Derek Watt,1.6,rb,0.04,0.08888888888888889
Trey Ragas,1.5,rb,0.04,0.08333333333333333
Anthony McFarland Jr.,1.4,rb,0.04,0.07777777777777778
John Kelly Jr.,1.3,rb,0.04,0.07222222222222223
Jacques Patrick,1.2,rb,0.04,0.06666666666666667
Buddy Howell,1.1,rb,0.04,0.061111111111111116
Gary Brightwell,1.0,rb,0.03,0.05555555555555555
Ryan Nall,0.8,rb,0.03,0.044444444444444446
Damarea Crockett,0.7,rb,0.03,0.03888888888888889
Jake Funk,0.5,rb,0.03,0.027777777777777776
Devine Ozigbo,0.4,rb,0.02,0.022222222222222223
Nathan Cottrell,0.3,rb,0.02,0.016666666666666666
Andrew Beck,0.0,rb,0.02,0.0
Nate McCrary,-0.1,rb,0.02,-0.005555555555555556
Khari Blasingame,-1.0,rb,0.0,-0.05555555555555555
Trenton Cannon,-1.6,rb,0.0,-0.08888888888888889
Cooper Kupp,294.5,wr,5.33,16.36111111111111
Deebo Samuel,262.0,wr,4.74,14.555555555555555
Ja'Marr Chase,223.6,wr,4.04,12.422222222222222
Justin Jefferson,222.4,wr,4.02,12.355555555555556
Davante Adams,221.3,wr,4.0,12.294444444444444
Mike Evans,188.5,wr,3.41,10.472222222222221
Tyreek Hill,185.5,wr,3.35,10.305555555555555
Stefon Diggs,182.5,wr,3.3,10.13888888888889
Mike Williams,170.6,wr,3.08,9.477777777777778
DK Metcalf,169.3,wr,3.06,9.405555555555557
Tyler Lockett,168.4,wr,3.04,9.355555555555556
Diontae Johnson,167.4,wr,3.02,9.3
Hunter Renfrow,156.1,wr,2.82,8.672222222222222
CeeDee Lamb,153.8,wr,2.78,8.544444444444444
Keenan Allen,151.8,wr,2.74,8.433333333333334
Michael Pittman Jr.,150.6,wr,2.72,8.366666666666667
Tee Higgins,145.1,wr,2.62,8.06111111111111
DJ Moore,144.5,wr,2.61,8.027777777777779
Chris Godwin,144.4,wr,2.61,8.022222222222222
Jaylen Waddle,141.8,wr,2.56,7.877777777777778
Darnell Mooney,138.7,wr,2.5,7.705555555555555
Amon-Ra St. Brown,137.3,wr,2.48,7.627777777777778
Terry McLaurin,136.5,wr,2.46,7.583333333333333
Marquise Brown,135.3,wr,2.44,7.5166666666666675
Amari Cooper,134.5,wr,2.43,7.472222222222222
Adam Thielen,132.8,wr,2.39,7.377777777777778
Christian Kirk,130.6,wr,2.35,7.2555555555555555
Kendrick Bourne,125.5,wr,2.26,6.972222222222222
DeVonta Smith,121.6,wr,2.19,6.7555555555555555
Van Jefferson,118.2,wr,2.13,6.566666666666666
A.J. Brown,117.9,wr,2.12,6.550000000000001
Tyler Boyd,116.8,wr,2.1,6.488888888888889
Brandon Aiyuk,114.3,wr,2.06,6.35
K.J. Osborn,108.5,wr,1.95,6.027777777777778
Chase Claypool,107.6,wr,1.94,5.977777777777778
Marvin Jones Jr.,107.2,wr,1.93,5.955555555555556
Marquez Callaway,105.8,wr,1.9,5.877777777777777
DeAndre Hopkins,105.2,wr,1.89,5.844444444444445
Tim Patrick,103.4,wr,1.86,5.7444444444444445
Jakobi Meyers,103.3,wr,1.86,5.738888888888889
A.J. Green,102.8,wr,1.85,5.711111111111111
Allen Lazard,102.5,wr,1.84,5.694444444444445
Russell Gage,97.0,wr,1.74,5.388888888888889
Elijah Moore,95.2,wr,1.71,5.288888888888889
Courtland Sutton,92.2,wr,1.66,5.122222222222223
Gabe Davis,90.9,wr,1.63,5.050000000000001
Emmanuel Sanders,89.7,wr,1.61,4.983333333333333
Robbie Chosen,85.5,wr,1.54,4.75
Odell Beckham Jr.,85.1,wr,1.53,4.727777777777778
Byron Pringle,84.8,wr,1.52,4.711111111111111
Kalif Raymond,84.4,wr,1.52,4.688888888888889
Mecole Hardman Jr.,81.9,wr,1.47,4.550000000000001
Jarvis Landry,81.0,wr,1.45,4.5
Antonio Brown,79.1,wr,1.42,4.394444444444444
Cole Beasley,77.3,wr,1.39,4.294444444444444
Deonte Harty,77.1,wr,1.38,4.283333333333333
Donovan Peoples-Jones,75.7,wr,1.36,4.205555555555556
Braxton Berrios,75.1,wr,1.35,4.172222222222222
Quez Watkins,73.0,wr,1.31,4.055555555555555
Corey Davis,71.2,wr,1.28,3.9555555555555557
Nick Westbrook-Ikhine,69.6,wr,1.25,3.8666666666666663
Nelson Agholor,66.4,wr,1.19,3.688888888888889
Jalen Guyton,66.2,wr,1.19,3.677777777777778
Randall Cobb,65.6,wr,1.17,3.644444444444444
Laviska Shenault Jr.,64.0,wr,1.15,3.5555555555555554
