,FPTS,Position,Price,Value
DeVante Parker,63.5,wr,1.14,3.5277777777777777
DeAndre Carter,62.5,wr,1.12,3.4722222222222223
Freddie Swain,61.5,wr,1.1,3.4166666666666665
Marquez Valdes-Scantling,61.0,wr,1.09,3.388888888888889
Henry Ruggs III,60.5,wr,1.08,3.361111111111111
Joshua Palmer,59.9,wr,1.07,3.3277777777777775
Zay Jones,58.9,wr,1.05,3.272222222222222
Olamide Zaccheaus,58.8,wr,1.05,3.2666666666666666
Jamison Crowder,58.7,wr,1.05,3.261111111111111
Jauan Jennings,58.2,wr,1.04,3.2333333333333334
Rashod Bateman,57.5,wr,1.03,3.1944444444444446
Michael Gallup,56.5,wr,1.01,3.138888888888889
DeSean Jackson,55.8,wr,1.0,3.0999999999999996
Tre'Quan Smith,55.7,wr,0.99,3.0944444444444446
Rondale Moore,55.1,wr,0.98,3.0611111111111113
Kenny Golladay,52.1,wr,0.93,2.8944444444444444
Jamal Agnew,52.0,wr,0.93,2.888888888888889
Josh Reynolds,51.6,wr,0.92,2.8666666666666667
T.Y. Hilton,51.1,wr,0.91,2.838888888888889
Keelan Cole Sr.,50.9,wr,0.91,2.8277777777777775
Nico Collins,50.6,wr,0.9,2.8111111111111113
Julio Jones,49.4,wr,0.88,2.7444444444444445
Allen Robinson II,49.0,wr,0.87,2.7222222222222223
Jerry Jeudy,47.0,wr,0.84,2.611111111111111
Mack Hollins,46.3,wr,0.82,2.572222222222222
Jalen Reagor,45.1,wr,0.8,2.5055555555555555
Danny Amendola,44.8,wr,0.8,2.488888888888889
Demarcus Robinson,44.4,wr,0.79,2.466666666666667
Devin Duvernay,44.2,wr,0.79,2.4555555555555557
Sammy Watkins,43.4,wr,0.77,2.411111111111111
Darius Slayton,42.6,wr,0.76,2.3666666666666667
James Washington,41.8,wr,0.74,2.322222222222222
Sterling Shepard,41.7,wr,0.74,2.316666666666667
Calvin Ridley,40.1,wr,0.71,2.227777777777778
Damiere Byrd,38.9,wr,0.69,2.161111111111111
Antoine Wesley,38.8,wr,0.69,2.1555555555555554
Adam Humphries,38.3,wr,0.68,2.1277777777777778
Marquise Goodwin,37.2,wr,0.66,2.066666666666667
Lil'Jordan Humphrey,36.9,wr,0.65,2.05
Tyler Johnson,36.0,wr,0.64,2.0
Chester Rogers,35.0,wr,0.62,1.9444444444444444
Chris Moore,34.7,wr,0.61,1.927777777777778
Cyril Grayson Jr.,34.6,wr,0.61,1.9222222222222223
Quintez Cephus,34.4,wr,0.61,1.911111111111111
Cam Sims,33.8,wr,0.6,1.8777777777777775
Rashard Higgins,33.5,wr,0.59,1.8611111111111112
Malik Turner,32.9,wr,0.58,1.8277777777777777
Isaiah McKenzie,32.5,wr,0.57,1.8055555555555556
Brandon Zylstra,31.0,wr,0.55,1.7222222222222223
John Ross,30.0,wr,0.53,1.6666666666666667
Jakeem Grant Sr.,28.5,wr,0.5,1.5833333333333333
Isaiah Ford,28.1,wr,0.49,1.5611111111111111
Greg Ward,27.6,wr,0.48,1.5333333333333334
DJ Chark Jr.,27.4,wr,0.48,1.5222222222222221
Ray-Ray McCloud III,27.2,wr,0.48,1.511111111111111
Ihmir Smith-Marsette,23.6,wr,0.41,1.3111111111111111
Kendall Hinton,23.5,wr,0.41,1.3055555555555556
Anthony Schwartz,23.4,wr,0.41,1.2999999999999998
Tajae Sharpe,23.0,wr,0.4,1.2777777777777777
Breshad Perriman,22.4,wr,0.39,1.2444444444444445
Parris Campbell,22.2,wr,0.39,1.2333333333333334
James Proche II,20.2,wr,0.35,1.1222222222222222
JuJu Smith-Schuster,19.8,wr,0.34,1.1
Noah Brown,18.4,wr,0.32,1.0222222222222221
Dee Eskridge,18.3,wr,0.32,1.0166666666666666
KhaDarel Hodge,17.7,wr,0.3,0.9833333333333333
N'Keal Harry,16.4,wr,0.28,0.911111111111111
Kristian Wilkerson,16.2,wr,0.28,0.8999999999999999
Dyami Brown,16.1,wr,0.28,0.8944444444444445
Marcus Johnson,15.8,wr,0.27,0.8777777777777778
Dante Pettis,15.3,wr,0.26,0.8500000000000001
Trent Sherfield,14.7,wr,0.25,0.8166666666666667
Scott Miller,14.1,wr,0.24,0.7833333333333333
Denzel Mims,13.3,wr,0.22,0.7388888888888889
Kenny Stills,12.9,wr,0.22,0.7166666666666667
Tom Kennedy,12.4,wr,0.21,0.6888888888888889
Equanimeous St. Brown,11.2,wr,0.19,0.6222222222222222
Phillip Dorsett II,11.0,wr,0.18,0.6111111111111112
Dez Fitzpatrick,10.9,wr,0.18,0.6055555555555556
Collin Johnson,10.5,wr,0.17,0.5833333333333334
Trinity Benson,10.3,wr,0.17,0.5722222222222223
Shi Smith,10.1,wr,0.17,0.5611111111111111
Auden Tate,9.9,wr,0.16,0.55
Josh Gordon,9.2,wr,0.15,0.5111111111111111
Cameron Batson,9.0,wr,0.15,0.5
Anthony Miller,8.5,wr,0.14,0.4722222222222222
Dezmon Patmon,8.1,wr,0.13,0.44999999999999996
Preston Williams,7.8,wr,0.13,0.43333333333333335
KJ Hamler,7.4,wr,0.12,0.41111111111111115
Dede Westbrook,6.8,wr,0.11,0.37777777777777777
Dax Milne,6.4,wr,0.1,0.35555555555555557
Brandon Powell,6.0,wr,0.09,0.3333333333333333
Penny Hart,5.9,wr,0.09,0.3277777777777778
C.J. Board,5.7,wr,0.09,0.31666666666666665
Amari Rodgers,5.6,wr,0.09,0.3111111111111111
Alex Erickson,5.5,wr,0.08,0.3055555555555556
Jaelon Darden,5.4,wr,0.08,0.30000000000000004
Mike Thomas,5.2,wr,0.08,0.2888888888888889
William Fuller V,4.6,wr,0.07,0.25555555555555554
Trent Taylor,4.1,wr,0.06,0.22777777777777775
Gunner Olszewski,4.0,wr,0.06,0.2222222222222222
Greg Dortch,3.9,wr,0.05,0.21666666666666667
Juwann Winfree,3.8,wr,0.05,0.2111111111111111
Pharoh Cooper,3.6,wr,0.05,0.2
Seth Williams,3.4,wr,0.05,0.18888888888888888
Cody White,3.3,wr,0.04,0.18333333333333332
KJ Hill Jr.,3.0,wr,0.04,0.16666666666666666
Jake Kumerow,2.8,wr,0.03,0.15555555555555556
Mike Strachan,2.6,wr,0.03,0.14444444444444446
Christian Blake,2.5,wr,0.03,0.1388888888888889
Marcus Kemp,2.4,wr,0.03,0.13333333333333333
Tylan Wallace,2.3,wr,0.03,0.12777777777777777
Keith Kirkwood,1.7,wr,0.01,0.09444444444444444
Tyron Billy-Johnson,1.6,wr,0.01,0.08888888888888889
Frank Darby,1.4,wr,0.01,0.07777777777777778
Kirk Merritt,1.3,wr,0.01,0.07222222222222223
C.J. Saunders,1.1,wr,0.0,0.061111111111111116
Jaydon Mickens,1.0,wr,0.0,0.05555555555555555
Tommylee Lewis,0.7,wr,0.0,0.03888888888888889
Miles Boykin,0.6,wr,0.0,0.03333333333333333
Easop Winston Jr.,0.5,wr,0.0,0.027777777777777776
Maurice Ffrench,0.3,wr,0.0,0.016666666666666666
Nsimba Webster,0.0,wr,0.0,0.0
Alex Bachman,-0.3,wr,0.0,-0.016666666666666666
Malik Taylor,-0.6,wr,0.0,-0.03333333333333333
Racey McMath,-1.2,wr,0.0,-0.06666666666666667
Travis Benjamin,-2.0,wr,0.0,-0.1111111111111111
Diontae Spencer,-4.3,wr,0.0,-0.23888888888888887
Mark Andrews,194.1,te,5.26,10.783333333333333
Travis Kelce,170.8,te,4.63,9.488888888888889
Dalton Schultz,130.8,te,3.56,7.2666666666666675
George Kittle,127.0,te,3.46,7.055555555555555
Rob Gronkowski,116.2,te,3.17,6.455555555555556
Dawson Knox,115.1,te,3.14,6.394444444444444
Hunter Henry,114.3,te,3.12,6.35
Dallas Goedert,109.0,te,2.98,6.055555555555555
Kyle Pitts,108.6,te,2.97,6.033333333333333
Zach Ertz,106.7,te,2.92,5.927777777777778
Mike Gesicki,92.0,te,2.52,5.111111111111111
Pat Freiermuth,91.7,te,2.52,5.094444444444445
Noah Fant,91.0,te,2.5,5.055555555555555
Tyler Higbee,86.0,te,2.36,4.777777777777778
Jared Cook,84.4,te,2.32,4.688888888888889
T.J. Hockenson,84.3,te,2.32,4.683333333333334
C.J. Uzomah,79.3,te,2.18,4.405555555555555
Darren Waller,78.5,te,2.16,4.361111111111111
Tyler Conklin,77.3,te,2.13,4.294444444444444
David Njoku,71.6,te,1.98,3.9777777777777774
Gerald Everett,69.8,te,1.93,3.8777777777777778
Cole Kmet,61.2,te,1.7,3.4000000000000004
Evan Engram,56.5,te,1.57,3.138888888888889
Mo Alie-Cox,55.6,te,1.55,3.088888888888889
Foster Moreau,55.3,te,1.54,3.072222222222222
Austin Hooper,54.5,te,1.52,3.0277777777777777
Jack Doyle,50.2,te,1.41,2.788888888888889
Cameron Brate,48.5,te,1.36,2.6944444444444446
Albert Okwuegbunam,43.0,te,1.21,2.388888888888889
Harrison Bryant,41.3,te,1.17,2.2944444444444443
Dan Arnold,40.8,te,1.15,2.2666666666666666
Juwan Johnson,39.9,te,1.13,2.216666666666667
Jonnu Smith,39.4,te,1.12,2.1888888888888887
Ricky Seals-Jones,39.1,te,1.11,2.1722222222222225
Geoff Swaim,39.0,te,1.11,2.1666666666666665
Hayden Hurst,38.1,te,1.08,2.1166666666666667
Jimmy Graham,36.7,te,1.04,2.038888888888889
Josiah Deguara,36.5,te,1.04,2.0277777777777777
Adam Trautman,36.3,te,1.03,2.0166666666666666
Durham Smythe,36.0,te,1.03,2.0
Brevin Jordan,35.8,te,1.02,1.9888888888888887
Logan Thomas,35.6,te,1.02,1.9777777777777779
MyCole Pruitt,34.5,te,0.99,1.9166666666666667
Kyle Rudolph,33.7,te,0.96,1.8722222222222225
Tommy Tremble,33.1,te,0.95,1.838888888888889
Robert Tonyan,32.4,te,0.93,1.7999999999999998
John Bates,30.9,te,0.89,1.7166666666666666
Will Dissly,29.1,te,0.84,1.6166666666666667
James O'Shaughnessy,26.4,te,0.77,1.4666666666666666
Maxx Williams,25.3,te,0.74,1.4055555555555557
Brock Wright,23.7,te,0.7,1.3166666666666667
Tyler Kroft,23.3,te,0.69,1.2944444444444445
Stephen Anderson,22.5,te,0.66,1.25
Blake Jarwin,21.6,te,0.64,1.2000000000000002
Marcedes Lewis,21.4,te,0.64,1.1888888888888889
Eric Ebron,20.5,te,0.61,1.1388888888888888
O.J. Howard,19.5,te,0.58,1.0833333333333333
Nick Vannett,19.3,te,0.58,1.0722222222222222
Ian Thomas,18.8,te,0.57,1.0444444444444445
Jordan Akins,17.7,te,0.54,0.9833333333333333
Zach Gentry,16.7,te,0.51,0.9277777777777777
Pharaoh Brown,15.1,te,0.47,0.8388888888888889
Jesper Horsted,14.1,te,0.44,0.7833333333333333
Chris Manhertz,13.1,te,0.41,0.7277777777777777
Lee Smith,12.5,te,0.4,0.6944444444444444
Jesse James,12.2,te,0.39,0.6777777777777777
Jacob Hollister,11.5,te,0.37,0.6388888888888888
Ross Dwelley,11.1,te,0.36,0.6166666666666667
Adam Shaheen,11.0,te,0.36,0.6111111111111112
Antony Auclair,10.7,te,0.35,0.5944444444444444
Kylen Granson,10.6,te,0.35,0.5888888888888889
Tommy Sweeney,10.4,te,0.34,0.5777777777777778
Chris Herndon IV,10.0,te,0.33,0.5555555555555556
Blake Bell,9.7,te,0.32,0.5388888888888889
Noah Gray,9.6,te,0.32,0.5333333333333333
Sean McKeon,8.7,te,0.3,0.4833333333333333
Tyree Jackson,8.2,te,0.28,0.4555555555555555
Drew Sample,8.1,te,0.28,0.44999999999999996
Chris Myarick,7.7,te,0.27,0.4277777777777778
Josh Oliver,6.6,te,0.24,0.36666666666666664
Luke Farrell,5.6,te,0.21,0.3111111111111111
Charlie Woerner,5.2,te,0.2,0.2888888888888889
Tre' McKitty,4.5,te,0.18,0.25
Parker Hesse,4.3,te,0.18,0.23888888888888887
Garrett Griffin,3.9,te,0.17,0.21666666666666667
Kendall Blanton,3.7,te,0.16,0.20555555555555557
Kenny Yeboah,3.6,te,0.16,0.2
Tyler Davis,3.5,te,0.16,0.19444444444444445
Shane Zylstra,3.4,te,0.15,0.18888888888888888
Kaden Smith,3.3,te,0.15,0.18333333333333332
Jeremy Sprinkle,3.1,te,0.15,0.17222222222222222
Daniel Brown,2.9,te,0.14,0.1611111111111111
Jack Stoll,2.2,te,0.12,0.12222222222222223
Mitchell Wilcox,1.6,te,0.11,0.08888888888888889
Derek Carrier,1.3,te,0.1,0.07222222222222223
Luke Stocker,1.2,te,0.09,0.06666666666666667
Richard Rodgers,1.1,te,0.09,0.061111111111111116
Demetrius Harris,1.0,te,0.09,0.05555555555555555
Johnny Mundt,0.9,te,0.09,0.05
Hunter Long,0.8,te,0.08,0.044444444444444446
Eric Tomlinson,0.7,te,0.08,0.03888888888888889
Nick Boyle,0.2,te,0.07,0.011111111111111112
Matthew Orzech,0.0,te,0.06,0.0
Daniel Helm,-0.1,te,0.06,-0.005555555555555556
Daniel Carlson,174.0,k,2.32,9.666666666666666
Nick Folk,171.0,k,2.27,9.5
Justin Tucker,162.0,k,2.11,9.0
Matt Gay,159.0,k,2.06,8.833333333333334
Greg Joseph,156.0,k,2.01,8.666666666666666
Matt Prater,154.0,k,1.98,8.555555555555555
Jake Elliott,150.0,k,1.91,8.333333333333334
Dustin Hopkins,147.0,k,1.86,8.166666666666666
Tyler Bass,143.0,k,1.79,7.944444444444445
Greg Zuerlein,140.0,k,1.74,7.777777777777778
Ryan Succop,138.0,k,1.71,7.666666666666667
Mason Crosby,134.0,k,1.64,7.444444444444445
Randy Bullock,130.0,k,1.58,7.222222222222222
Brandon McManus,129.0,k,1.56,7.166666666666667
Younghoe Koo,125.0,k,1.49,6.944444444444445
Graham Gano,123.0,k,1.46,6.833333333333333
Cairo Santos,116.0,k,1.34,6.444444444444445
Jason Sanders,115.0,k,1.32,6.388888888888889
Robbie Gould,112.0,k,1.27,6.222222222222222
Jason Myers,104.0,k,1.14,5.777777777777778
Michael Badgley,102.0,k,1.11,5.666666666666667
Joey Slye,100.0,k,1.07,5.555555555555555
Zane Gonzalez,98.0,k,1.04,5.444444444444445
Chase McLaughlin,93.0,k,0.96,5.166666666666667
Matthew Wright,87.0,k,0.85,4.833333333333333
Ka'imi Fairbairn,68.0,k,0.54,3.7777777777777777
Brett Maher,62.0,k,0.43,3.4444444444444446
Riley Patterson,59.0,k,0.38,3.2777777777777777
Matt Ammendola,55.0,k,0.32,3.0555555555555554
Rodrigo Blankenship,45.0,k,0.15,2.5
Brian Johnson,42.0,k,0.1,2.3333333333333335
Eddy Pineiro,38.0,k,0.03,2.111111111111111
Tristan Vizcaino,29.0,k,0.0,1.6111111111111112
Aldrick Rosas,22.0,k,0.0,1.2222222222222223
Lirim Hajrullahu,20.0,k,0.0,1.1111111111111112
Ryan Santoso,18.0,k,0.0,1.0
Elliott Fry,17.0,k,0.0,0.9444444444444444
Dominik Eberle,13.0,k,0.0,0.7222222222222222
Chris Blewitt,11.0,k,0.0,0.6111111111111112
Josh Lambo,5.0,k,0.0,0.2777777777777778
Chris Naggar,4.0,k,0.0,0.2222222222222222
Cody Parkey,3.0,k,0.0,0.16666666666666666
Cameron Nizialek,0.0,k,0.0,0.0
Dallas Cowboys,185.0,dst,3.16,10.277777777777779
New England Patriots,158.0,dst,2.32,8.777777777777779
Miami Dolphins,155.0,dst,2.22,8.61111111111111
Buffalo Bills,151.0,dst,2.1,8.38888888888889
New Orleans Saints,145.0,dst,1.91,8.055555555555555
Tampa Bay Buccaneers,141.0,dst,1.78,7.833333333333333
Indianapolis Colts,138.0,dst,1.69,7.666666666666667
Kansas City Chiefs,131.0,dst,1.47,7.277777777777778
Arizona Cardinals,126.0,dst,1.31,7.0
Minnesota Vikings,124.0,dst,1.25,6.888888888888889
Tennessee Titans,123.0,dst,1.22,6.833333333333333
Los Angeles Rams,121.0,dst,1.15,6.722222222222222
Denver Broncos,119.0,dst,1.09,6.611111111111111
San Francisco 49ers,118.0,dst,1.06,6.555555555555555
Green Bay Packers,117.0,dst,1.03,6.5
Philadelphia Eagles,111.0,dst,0.84,6.166666666666667
Cincinnati Bengals,108.0,dst,0.74,6.0
Chicago Bears,105.0,dst,0.65,5.833333333333333
Cleveland Browns,104.0,dst,0.62,5.777777777777778
Seattle Seahawks,95.0,dst,0.34,5.277777777777778
Washington Commanders,92.0,dst,0.24,5.111111111111111
Carolina Panthers,89.0,dst,0.15,4.944444444444445
Houston Texans,87.0,dst,0.08,4.833333333333333
New York Giants,86.0,dst,0.05,4.777777777777778
Baltimore Ravens,85.0,dst,0.02,4.722222222222222
Los Angeles Chargers,78.0,dst,0.0,4.333333333333333
Las Vegas Raiders,65.0,dst,0.0,3.611111111111111
Jacksonville Jaguars,64.0,dst,0.0,3.5555555555555554
New York Jets,58.0,dst,0.0,3.2222222222222223
